Animal type,Country,Weight kg,Body Length cm,Gender,Animal code,Latitude,Longitude,Animal name,Observation date,Data compiled by
red squirrel,Poland,0.274,23.0,male,,52.821631,23.813638,,2024-05-28,Anne Anthony
red squirrel,Poland,0.274,23.0,male,,52.821631,23.813638,,2024-05-28,Anne Anthony
red squirrel,Poland,0.31,19.0,female,,52.821524,23.817037,Basia,2024-05-29,Anne Anthony
hedgehog,Slovakia,0.8,18.0,male,,48.22689,17.084025,,2024-05-29,John Johnson
lynx,Slovakia,25.0,101.0,female,,48.412941,18.863684,,2024-05-29,John Johnson
red squirrel,Poland,0.31,19.0,female,,52.821524,23.817037,Basia,2024-05-29,Anne Anthony
hedgehog,Slovakia,0.6,18.0,female,,48.237124,17.085811,,2024-05-30,John Johnson
red squirrel,Poland,0.315,24.0,female,,52.82295,23.81275,,2024-05-31,Anne Anthony
red squirrel,Poland,0.293,22.0,female,,52.820813,23.809086,,2024-05-31,Anne Anthony
red squirrel,Poland,0.302,24.0,male,,52.825793,23.811068,,2024-05-31,Anne Anthony
red squirrel,Poland,0.299,20.0,female,,52.820308,23.809736,,2024-05-31,Anne Anthony
hedgehog,Slovakia,0.6,15.0,male,,48.228141,17.089055,,2024-05-31,John Johnson
lynx,Slovakia,30.0,115.0,male,,48.408025,18.865229,,2024-05-31,John Johnson
red squirrel,Poland,0.315,24.0,female,,52.82295,23.81275,,2024-05-31,Anne Anthony
red squirrel,Poland,0.293,22.0,female,,52.820813,23.809086,,2024-05-31,Anne Anthony
red squirrel,Poland,0.302,24.0,male,,52.825793,23.811068,,2024-05-31,Anne Anthony
red squirrel,Poland,0.299,20.0,female,,52.820308,23.809736,,2024-05-31,Anne Anthony
red squirrel,Poland,0.325,20.0,male,,52.823959,23.817073,,2024-06-01,Anne Anthony
red squirrel,Poland,0.276,22.0,male,,52.825746,23.815204,,2024-06-01,Anne Anthony
red squirrel,Poland,0.298,24.0,female,,52.823595,23.814758,,2024-06-01,Anne Anthony
red squirrel,Poland,0.322,23.0,male,,52.825363,23.816829,,2024-06-01,Anne Anthony
red squirrel,Poland,0.344,22.0,female,,52.821958,23.811375,,2024-06-01,Anne Anthony
red squirrel,Poland,0.323,22.0,female,,52.823084,23.816106,,2024-06-01,Anne Anthony
red squirrel,Poland,0.325,20.0,male,,52.823959,23.817073,,2024-06-01,Anne Anthony
red squirrel,Poland,0.276,22.0,male,,52.825746,23.815204,,2024-06-01,Anne Anthony
red squirrel,Poland,0.298,24.0,female,,52.823595,23.814758,,2024-06-01,Anne Anthony
red squirrel,Poland,0.322,23.0,male,,52.825363,23.816829,,2024-06-01,Anne Anthony
red squirrel,Poland,0.344,22.0,female,,52.821958,23.811375,,2024-06-01,Anne Anthony
red squirrel,Poland,0.323,22.0,female,,52.823084,23.816106,,2024-06-01,Anne Anthony
hedgehog,Slovakia,0.6,15.0,male,,48.238913,17.065508,,2024-06-02,John Johnson
,,,,,,,,,2024-06-03,James Johnson
hedgehog,Slovakia,0.7,14.0,female,,48.237762,17.067101,,2024-06-03,John Johnson
hedgehog,Slovakia,0.7,17.0,female,,48.238517,17.090268,,2024-06-03,John Johnson
hedgehog,Slovakia,0.7,24.0,male,,48.232384,17.067453,,2024-06-05,John Johnson
red squirrel,Czech Republic,0.324,19.0,male,,50.881376,14.367503,,2024-06-06,John Johnson
red squirrel,Czech Republic,0.324,19.0,female,,50.883325,14.372463,,2024-06-06,John Johnson
lynx,Slovakia,19.0,84.0,female,,48.408917,18.862915,,2024-06-07,John Johnson
red squirrel,Czech Republic,0.291,21.0,female,,50.881428,14.366689,,2024-06-08,John Johnson
red squirrel,Czech Republic,0.258,20.0,male,,50.882642,14.372818,,2024-06-08,John Johnson
red squirrel,Czech Republic,0.333,23.0,male,,50.883849,14.367353,,2024-06-10,John Johnson
red squirrel,Czech Republic,0.278,18.0,female,,50.884288,14.372837,,2024-06-11,John Johnson
lynx,Slovakia,23.0,95.0,male,,48.411736,18.874597,,2024-06-19,John Johnson
lynx,Slovakia,11.0,52.0,female,,48.41179,18.87165,,2024-06-19,John Johnson
lynx?,Czech Republic,25.0,97.0,female,,50.881003,14.369286,,2024-06-30,John Johnson
lynx,Slovakia,15.0,65.0,female,,48.406339,18.841071,,2024-07-03,James Johnson
lynx,Slovakia,18.0,85.0,male,,48.411729,18.835591,,2024-07-03,James Johnson
red squirel,Slovakia,0.297,20.0,not determined,,49.054132,22.411066,,2024-07-03,James Johnson
red squirrel,Slovakia,0.273,23.0,female,,49.055962,22.425527,,2024-07-03,James Johnson
red squirrel,Slovakia,0.254,19.0,male,,49.055646,22.412458,,2024-07-03,James Johnson
red squirrel,Slovakia,0.305,20.0,female,,49.05291,22.420861,,2024-07-03,James Johnson
red squirrel,Slovakia,0.327,19.0,female,,49.055547,22.411172,,2024-07-03,James Johnson
red squirrell,Slovakia,0.305,20.0,male,,49.054647,22.410445,,2024-07-03,James Johnson
,,,,,,,,,2024-07-03,James Johnson
hedgehog,Slovakia,1.0,17.0,male,,48.226063,17.078596,,2024-07-05,James Johnson
hedgehog,Slovakia,0.6,16.0,female,,48.238067,17.090891,,2024-07-05,James Johnson
hedgehog,Slovakia,1.1,20.0,female,,48.23954,17.066719,,2024-07-05,James Johnson
red squirrel,Slovakia,0.327,23.0,male,,49.057284,22.423861,,2024-08-03,James Johnson
red squirrel,Slovakia,0.319,22.0,female,,49.054751,22.41916,,2024-08-03,James Johnson
red squirrel,Slovakia,0.303,20.0,male,,49.05593,22.424085,,2024-08-03,James Johnson
,,,,,,,,,2024-08-03,James Johnson
lynx?,Slovakia,12.0,61.0,male,,48.413928,18.835281,,2024-09-03,James Johnson
red squirrel,Slovakia,0.309,20.0,female,,49.057758,22.415169,,2024-09-03,James Johnson
red squirrel,Slovakia,0.332,19.0,male,,48.185695,17.090742,,2024-09-03,James Johnson
red squirrel,Slovakia,0.331,18.0,female,,48.18604,17.091147,,2024-11-03,James Johnson
,,,,,,,,,,James Johnson
,,,,,,,,,,James Johnson
,,,,,,,,,,James Johnson
,,,,,,,,,,James Johnson
hedgehog,Hungary,,,male,,47.509755,18.949465,,,Anne Anthony
hedgehog,Hungary,0.9,16.0,female,,47.507053,18.943306,,,Anne Anthony
red squirrel,Poland,0.281,21.0,male,,52.211985,21.032869,,,Anne Anthony
hedgehog,Slovakia,0.6,19.0,female,,48.184621,17.089464,,,John Johnson
lynx,Slovakia,27.0,96.0,male,,48.406669,18.871602,,,John Johnson
red squirrel,Poland,0.281,21.0,male,,52.211985,21.032869,,,Anne Anthony
lynx,Poland,13.0,63.0,female,,52.846379,23.90499,,,Anne Anthony
lynx?,Poland,20.0,87.0,female,,52.852069,23.90087,,,Anne Anthony
red squirrel,Poland,0.282,22.0,female,,52.212911,21.034175,,,Anne Anthony
red squirrel,Germany,0.305,21.0,female,,48.162609,11.494157,,,Bob Bobson
European bison,Czech Republic,727.0,210.0,male,,50.643056,14.843037,,,John Johnson
lynx,Slovakia,25.0,107.0,female,,48.408475,18.872535,,,John Johnson
red squirrel,Poland,0.282,22.0,female,,52.212911,21.034175,,,Anne Anthony
hedgehog,Hungary,1.2,26.0,male,,47.509103,18.948171,,,Anne Anthony
hedgehog,Slovakia,1.1,22.0,male,,48.183927,17.090716,,,John Johnson
red squirrel,Poland,0.317,19.0,female,,52.21231,21.033586,Zuzia,,Anne Anthony
red squirrel,Poland,0.317,19.0,female,,52.21231,21.033586,Zuzia,,Anne Anthony
hedgehog,Hungary,0.7,26.0,male,,47.510697,18.948588,,,Anne Anthony
hedgehog,Hungary,1.1,21.0,female,,47.505903,18.948538,,,Anne Anthony
lynx,Poland,24.0,89.0,female,,52.847483,23.906057,,,Anne Anthony
hedgehog,Germany,0.6,23.0,female,,49.56122,11.082195,,,Bob Bobson
hedgehog,Germany,0.7,21.0,female,,49.559523,11.103684,,,Bob Bobson
hedgehog,Germany,0.6,23.0,male,,49.547725,11.082734,,,Bob Bobson
hedgehog,Slovakia,1.0,21.0,male,,48.185893,17.08942,,,John Johnson
hedgehog,Slovakia,0.4,16.0,male,,48.187845,17.086572,,,John Johnson
hedgehog,Slovakia,0.7,19.0,female,,48.184278,17.086878,,,John Johnson
red squirrel,Poland,0.301,22.0,male,,52.21276,21.034189,,,Anne Anthony
red squirrel,Poland,0.343,22.0,male,,52.212497,21.033515,,,Anne Anthony
red squirrel,Poland,0.307,20.0,female,,52.212144,21.033534,,,Anne Anthony
hedgehog,Slovakia,0.8,21.0,male,,48.187468,17.088827,,,John Johnson
red squirrel,Poland,0.301,22.0,male,,52.21276,21.034189,,,Anne Anthony
red squirrel,Poland,0.343,22.0,male,,52.212497,21.033515,,,Anne Anthony
red squirrel,Poland,0.307,20.0,female,,52.212144,21.033534,,,Anne Anthony
hedgehog,Hungary,0.9,23.0,male,,47.510055,18.944356,,,Anne Anthony
red squirrel,Poland,0.346,20.0,female,,52.212001,21.033187,Lola,,Anne Anthony
hedgehog,Germany,1.0,23.0,female,,49.561356,11.105334,,,Bob Bobson
hedgehog,Germany,0.5,17.0,female,,49.561569,11.087046,,,Bob Bobson
red squirrel,Poland,0.346,20.0,female,,52.212001,21.033187,Lola,,Anne Anthony
hedgehog,Hungary,0.9,16.0,female,,47.50986,18.939943,,,Anne Anthony
